company_name,created_at,exchange,id,imported_at,instrument_id,isin,market,metadata,mic_code,primary_source_code,quote_currency,slug,source_name,source_url,status,symbol,updated_at,yahoo_symbol
ICICI Bank,2026-04-18T15:17:13.329893+00:00,NSE,9fa61eaf-84c8-4f45-84a1-de5b77c995ba,2026-04-28T14:54:20.123342+00:00,7b0295ff-b6aa-489d-8d53-32fc2dae2547,,NSE,"{""instrument_name"":""ICICI Bank""}",,yahoo_finance,INR,icici-bank,catalog_backfill,,active,ICICIBANK,2026-04-18T15:17:13.329893+00:00,ICICIBANK.NS
HDFC Bank,2026-04-18T15:17:13.329893+00:00,NSE,b7802131-8df6-48d8-82f3-9ead58481f3c,2026-04-28T14:54:20.123342+00:00,0ed351ab-1f24-4e53-83bc-0310df25b210,,NSE,"{""instrument_name"":""HDFC Bank""}",,yahoo_finance,INR,hdfc-bank,catalog_backfill,,active,HDFCBANK,2026-04-18T15:17:13.329893+00:00,HDFCBANK.NS
ITC,2026-04-18T15:17:13.329893+00:00,NSE,be0b05ac-6c6d-483c-91ff-3dc301d7ae2b,2026-04-28T14:54:20.123342+00:00,f2a54dd2-8fc8-434a-8661-243929da918c,,NSE,"{""instrument_name"":""ITC""}",,yahoo_finance,INR,itc,catalog_backfill,,active,ITC,2026-04-18T15:17:13.329893+00:00,ITC.NS
Bajaj Auto,2026-04-18T15:17:13.329893+00:00,NSE,be4185c9-df35-4aba-9f8b-86d1aa16125a,2026-04-28T14:54:20.123342+00:00,6c2b5d0d-c2e1-45cb-afaf-07d92c2ef293,,NSE,"{""instrument_name"":""Bajaj Auto""}",,yahoo_finance,INR,bajaj-auto,catalog_backfill,,active,BAJAJ-AUTO,2026-04-18T15:17:13.329893+00:00,BAJAJ-AUTO.NS
Infosys,2026-04-18T15:17:13.329893+00:00,NSE,c683fd75-6b73-4e3d-9f55-49f28d739e46,2026-04-28T14:54:20.123342+00:00,6a22172a-9be2-436f-8bba-96ef3e6956b3,,NSE,"{""instrument_name"":""Infosys""}",,yahoo_finance,INR,infosys,catalog_backfill,,active,INFY,2026-04-18T15:17:13.329893+00:00,INFY.NS
TCS,2026-04-18T15:17:13.329893+00:00,NSE,cc1530f8-304b-430b-9c32-d76f11391d86,2026-04-28T14:54:20.123342+00:00,554d9ba5-319c-4144-a0e4-d54efa872a2c,,NSE,"{""instrument_name"":""TCS""}",,yahoo_finance,INR,tcs,catalog_backfill,,active,TCS,2026-04-18T15:17:13.329893+00:00,TCS.NS
Tata Motors,2026-04-18T15:03:36.803928+00:00,NSE,e0529a66-fe8a-4024-b787-35f5ac34ee28,2026-04-28T14:54:20.123342+00:00,bda0e61e-7fd7-47e2-ae31-42b922d4988f,,NSE,"{""sector"":""Auto"",""industry"":""Automobiles"",""description"":""Starter stock profile record for Riddra."",""headquarters"":""Mumbai"",""instrument_name"":""Tata Motors""}",,yahoo_finance,INR,tata-motors,catalog_backfill,,active,TMCV,2026-04-18T15:03:36.803928+00:00,TMCV.NS
Bharti Airtel,2026-04-18T15:17:13.329893+00:00,NSE,e4ec7929-d27e-4a5d-ac8b-fa39e718cb1b,2026-04-28T14:54:20.123342+00:00,f52c64fd-6eab-4a09-bfc8-7b2802d4f938,,NSE,"{""instrument_name"":""Bharti Airtel""}",,yahoo_finance,INR,bharti-airtel,catalog_backfill,,active,BHARTIARTL,2026-04-18T15:17:13.329893+00:00,BHARTIARTL.NS
Hindustan Unilever,2026-04-18T15:17:13.329893+00:00,NSE,efb600c2-a904-4b1b-89f5-3d84843669bd,2026-04-28T14:54:20.123342+00:00,5ed86959-7b6a-4d5e-9520-400b955dd51c,,NSE,"{""instrument_name"":""Hindustan Unilever""}",,yahoo_finance,INR,hindustan-unilever,catalog_backfill,,active,HINDUNILVR,2026-04-18T15:17:13.329893+00:00,HINDUNILVR.NS
Maruti Suzuki,2026-04-18T15:17:13.329893+00:00,NSE,f06447bc-914c-4bd8-bbc0-2ecc231f9e4d,2026-04-28T14:54:20.123342+00:00,611f7883-15d0-43c6-a0e9-3ed23a87b497,,NSE,"{""instrument_name"":""Maruti Suzuki""}",,yahoo_finance,INR,maruti-suzuki,catalog_backfill,,active,MARUTI,2026-04-18T15:17:13.329893+00:00,MARUTI.NS
